city,product_type,status,request_time,begin_trip_time,begintrip_lat,begintrip_lng,begintrip_address,dropoff_time,dropoff_lat,dropoff_lng,dropoff_address,distance,fare_currency,fare_amount
Los Angeles,Uber Green,rider_canceled,2022-08-12T09:07:49.000Z,,,,,,,,"2900 W Imperial Hwy, Inglewood, CA 90303, US",0.0,United States Dollar,0.0
Los Angeles,Uber Green,rider_canceled,2022-08-12T09:00:05.000Z,,33.930946,-118.35263,,,33.93101048469543,-118.35434401035309,"2700 W 120th St, Hawthorne, CA 90250, USA",0.0,United States Dollar,0.0
Los Angeles,Uber Green,completed,2022-05-17T15:23:51.000Z,2022-05-17T15:29:22.000Z,34.20143,-118.45958,,2022-05-17T16:18:14.000Z,34.14596,-118.10741,"2074 E Colorado Blvd, Pasadena, CA 91107, US",23.79,United States Dollar,44.11
Los Angeles,Uber Green,completed,2022-05-16T22:42:46.000Z,2022-05-16T22:57:54.000Z,33.95988,-118.3729,,2022-05-16T23:56:37.000Z,34.20135,-118.45988,"15005 Sherman Way, Van Nuys, CA 91405, US",20.59,United States Dollar,43.42
Los Angeles,Uber Green,completed,2022-05-09T20:32:42.000Z,2022-05-09T20:39:46.000Z,34.272,-118.48425,,2022-05-09T20:50:39.000Z,34.227673,-118.46783,"8641 Sepulveda Blvd, North Hills, CA 91343, United States",4.16,United States Dollar,9.99
Los Angeles,Uber Green,completed,2022-05-09T19:24:22.000Z,2022-05-09T19:32:16.000Z,34.22797,-118.47202,,2022-05-09T19:41:10.000Z,34.27209,-118.48446,"16155 San Fernando Mission Blvd, Granada Hills, CA 91344, US",3.82,United States Dollar,10.09
Los Angeles,UberX Priority,completed,2022-05-04T21:52:56.000Z,2022-05-04T22:04:11.000Z,34.117718,-118.248764,,2022-05-04T22:09:24.000Z,34.13208,-118.25453,"1200 S Brand Blvd, Glendale, CA 91204, US",1.19,United States Dollar,7.9
Los Angeles,uberX,completed,2022-04-18T19:44:48.000Z,2022-04-18T19:48:05.000Z,34.22543,-118.44912,,2022-04-18T20:17:46.000Z,34.11796,-118.24928,"3332 N San Fernando Rd, Los Angeles, CA 90065, US",19.83,United States Dollar,34.36
Los Angeles,uberX,completed,2022-04-04T17:32:28.000Z,2022-04-04T17:38:47.000Z,34.20134,-118.45924,,2022-04-04T17:45:09.000Z,34.22648,-118.46782,"8561 Sepulveda Blvd, North Hills, CA 91343, US",2.16,United States Dollar,7.9
Los Angeles,uberX,completed,2022-04-04T03:34:35.000Z,2022-04-04T03:37:52.000Z,34.023594,-118.395035,,2022-04-04T03:58:21.000Z,34.201424,-118.45954,"15005 Sherman Way, Van Nuys, CA 91405, US",17.11,United States Dollar,28.48
Los Angeles,UberX Priority,completed,2022-04-04T00:44:38.000Z,2022-04-04T00:49:49.000Z,34.20142,-118.45978,,2022-04-04T01:14:00.000Z,34.022118,-118.397896,"9820 Washington Blvd, Culver City, CA 90232, US",16.82,United States Dollar,33.65
Philadelphia,UberX,completed,2021-08-27T11:23:08.000Z,2021-08-27T11:30:21.000Z,39.8767,-75.24355,,2021-08-27T11:53:31.000Z,39.9458,-75.16837,"S 16th St & Pine St, Philadelphia, Pennsylvania 19146, US",8.28,United States Dollar,36.05
Los Angeles,Comfort,rider_canceled,2021-08-26T23:51:19.000Z,,34.215755,-118.39647,,,34.21577823162079,-118.3977609872818,"2627 N Hollywood Way, Burbank, CA 91505, US",0.0,United States Dollar,5.0
